2013/7/24 4:23,24.4375,24.93125153,24.4375,0.11649999,-1.349975586
2013/7/24 5:23,24.45000076,24.9375,24.33750153,0.11649999,-3.206237793
2013/7/24 6:23,24.33750153,24.91250229,24.33750153,0.11649999,-1.518737793
2013/7/24 7:23,24.33750153,24.9375,24.34375,0.11649999,-1.518737793
2013/7/24 8:23,24.35000229,24.9375,24.33124924,0.115500003,0.168762207
2013/7/24 9:23,24.33750153,24.91875076,24.29999924,0.115500003,-1.349975586
2013/7/24 10:23,24.33124924,24.84375,24.34375,0.115500003,1.6875
2013/7/24 11:23,24.23749924,24.83750153,24.33750153,0.115500003,0.506286621
2013/7/24 12:23,24.24375153,24.84375,24.26250076,0.115500003,-1.518737793
2013/7/24 13:23,24.25,24.85625076,24.34375,0.115500003,2.362487793
2013/7/24 14:23,24.23125076,24.84375,24.23749924,0.115500003,0.506286621
2013/7/24 15:23,24.22500229,24.73749924,24.22500229,0.115500003,-1.349975586
2013/7/24 16:23,24.14374924,24.75625229,24.23125076,0.126300007,-0.84375
2013/7/24 17:23,24.08750153,24.75625229,24.23125076,0.128300041,-1.518737793
2013/7/24 18:23,24.13125229,24.73749924,24.17499924,0.127299994,-1.181213379
2013/7/24 19:23,24.13750076,24.76250076,24.23125076,0.127299994,-1.6875
2013/7/24 20:23,24.13750076,24.64374924,24.25625229,0.127299994,-1.181213379
2013/7/24 21:23,24.08124924,24.64374924,24.22500229,0.127299994,-1.012512207
2013/7/24 22:23,24.04375076,24.64374924,24.09375,0.127100021,-1.012512207
2013/7/24 23:23,24.02500153,24.63750076,24.13125229,0.127100021,-1.518737793
2013/7/25 0:23,24.04999924,24.63750076,24.125,0.127100021,-0.84375
2013/7/25 1:23,24.03125,24.53750229,24.125,0.126400024,0.506286621
2013/7/25 2:23,24.03750229,24.53125,24.05625153,0.116300017,0.506286621
2013/7/25 3:23,23.88125229,24.54375076,24.13125229,0.116300017,0.84375
2013/7/25 4:23,23.94375229,24.55625153,24.125,0.116300017,0.337524414
2013/7/25 5:23,23.9375,24.52500153,24.13750076,0.116300017,-1.181213379
2013/7/25 6:23,23.96250153,24.53750229,24.13125229,0.116300017,-1.012512207
2013/7/25 7:23,23.9375,24.54375076,24.13125229,0.116300017,-1.518737793
2013/7/25 8:23,23.94375229,24.55625153,24.02500153,0.12650004,0.168762207
2013/7/25 9:23,23.93125153,24.4375,23.96250153,0.12650004,-1.181213379
2013/7/25 10:23,23.95000076,24.44375229,24.01874924,0.138500005,0.337524414
2013/7/25 11:23,23.83124924,24.44375229,24.03125,0.138500005,-1.181213379
2013/7/25 12:23,23.85000229,24.44375229,23.92499924,0.128300041,0.674987793
2013/7/25 13:23,23.86875153,24.35000229,24.03125,0.128300041,-1.181213379
2013/7/25 14:23,23.83750153,24.4375,23.93125153,0.128300041,-2.700012207
2013/7/25 15:23,23.83124924,24.33750153,23.92499924,0.128300041,2.193786621
2013/7/25 16:23,23.83750153,24.35625076,23.92499924,0.138600022,-1.349975586
2013/7/25 17:23,23.73749924,24.33750153,23.93125153,0.139300019,-1.349975586
2013/7/25 18:23,23.73749924,24.33124924,23.9375,0.130300015,-1.518737793
2013/7/25 19:23,23.73749924,24.33750153,23.93125153,0.130300015,0.674987793
2013/7/25 20:23,23.73749924,24.33750153,23.83750153,0.130300015,0.506286621
2013/7/25 21:23,23.73125076,24.33124924,23.82500076,0.130300015,0.506286621
2013/7/25 22:23,23.73749924,24.24375153,23.83124924,0.130300015,0.506286621
2013/7/25 23:23,23.75625229,24.26250076,23.83124924,0.130300015,-1.181213379
2013/7/26 0:23,23.64374924,24.26250076,23.83750153,0.119399995,0.337524414
2013/7/26 1:23,23.64374924,24.24375153,23.81875229,0.11740002,-1.349975586
2013/7/26 2:23,23.63750076,24.19375229,23.84375,0.11740002,0.84375
2013/7/26 3:23,23.64374924,24.24375153,23.78125,0.11740002,-1.181213379
2013/7/26 4:23,23.63750076,24.23749924,23.86249924,0.11740002,1.012512207
2013/7/26 5:23,23.63750076,24.24375153,23.79999924,0.11740002,-2.53125
2013/7/26 6:23,23.63750076,24.24375153,23.83124924,0.11740002,0.337524414
2013/7/26 7:23,23.63125229,24.24375153,23.82500076,0.325600058,2493.112549
2013/7/26 8:23,42.93125153,46.93125153,35.6875,0.33830002,2474.043701
2013/7/26 9:23,44.73125458,52.43125153,39.52500153,0.326400012,2494.96875
2013/7/26 10:23,45.82500458,53.73125458,40.90625,0.319600016,2490.581299
2013/7/26 11:23,46.91249847,53.41875458,41.41875458,0.316400021,2558.418701
2013/7/26 12:23,47.07500458,55.03125,41.83125305,0.326500028,2503.237549
2013/7/26 13:23,47.53125,55.51250458,42.13750458,0.327600032,2478.600098
2013/7/26 14:23,47.92500305,56.01875305,42.31874847,0.323900014,2473.537598
2013/7/26 15:23,48.21875,56.34999847,42.45625305,0.340200037,2463.243896
2013/7/26 16:23,48.41875458,55.71875,42.53125,0.320000023,2548.125
2013/7/26 17:23,48.71875,55.41249847,42.52500153,0.317400008,2557.068848
2013/7/26 18:23,48.09999847,56.3125,42.51875305,0.320500046,2493.28125
2013/7/26 19:23,48.61875153,56.83750153,42.60625458,0.326400012,2481.131348
2013/7/26 20:23,48.71875,55.55000305,42.51250458,0.318100005,2549.475098
2013/7/26 21:23,48.3125,56.21250153,42.52500153,0.328000039,2540.53125
2013/7/26 22:23,48.3125,56.91249847,42.61250305,0.306200057,2501.043701
2013/7/26 23:23,48.8125,56.01250458,42.63124847,0.318600029,2536.818848
2013/7/27 0:23,48.21250153,56.73125458,42.61875153,0.31400004,2514.712646
2013/7/27 1:23,48.71250153,55.99375153,42.625,0.302400023,2536.3125
2013/7/27 2:23,48.75,55.76250458,42.53125,0.301400036,2517.074951
2013/7/27 3:23,48.61250305,55.83750153,42.34999847,0.298500031,2501.212646
2013/7/27 4:23,48.625,55.71250153,42.38124847,0.301600009,2544.243896
2013/7/27 5:23,48.51250458,55.72499847,42.41249847,0.302600056,2529.5625
2013/7/27 6:23,48.51875305,55.71250153,42.3125,0.266400009,2511
2013/7/27 7:23,47.81874847,56.51250458,42.41249847,0.308500022,2528.71875
2013/7/27 8:23,48.13124847,55.32500458,42.36875153,0.320400029,2553.1875
2013/7/27 9:23,48.30625153,55.61250305,42.43125153,0.322400004,2546.943848
2013/7/27 10:23,48.33750153,55.61250305,42.41875458,0.321400017,2553.693848
2013/7/27 11:23,48.34375,55.63750458,42.44374847,0.317600042,2584.912598
